atribut 1,atribut 2,atribut 3,atribut 4,kelas
17.4,61.25,10.4,21,1
16.2,34.375,14.8,15.6,1
11.4,46.875,10.8,9.9,0
12.6,76.25,18,25.5,1
16.2,55,9.8,15.9,0
7.8,41.25,16,9,0
24,63.125,9.4,21,1
13.2,33.125,15.8,19.2,0
18,80.625,9,24.6,0
16.2,61.25,8.6,13.5,0
7.2,41.25,11.2,14.7,0
7.2,37.5,16.4,13.2,0
6,33.75,14,16.2,0
12,43.75,16.4,14.1,1
8.4,51.25,15,18.9,0
13.8,50,11.4,14.4,1
23.4,61.875,9.6,21,0
10.8,51.25,13.2,20.1,0
7.8,48.125,10.8,14.1,0
12.6,51.875,17.4,20.7,0
19.8,76.25,11,25.5,1
16.8,40,17.8,19.8,0
14.4,55.625,16.8,12,0
19.2,68.75,18,25.2,1
24,62.5,12.6,24,1
23.4,54.375,12.6,23.7,1
7.8,46.25,15,19.5,0
12.6,64.375,11,25.2,1
15.6,53.75,15,19.8,1
9.6,61.875,10.4,16.2,1
9.6,60,16.4,21,0
24,55.625,8.2,15,1
12.6,35.625,16.4,11.1,0
8.4,48.125,10.6,18.6,0
14.4,66.875,9.8,15,1
15,61.25,10.4,20.1,0
23.4,65.625,15.4,21.3,0
22.8,52.5,17.4,15.3,1
8.4,45.625,16.6,16.8,0
18,51.875,16.8,10.5,0
18,35,16.6,17.4,0
10.2,35.625,10,9.9,1
13.2,58.125,11.6,15,1
12,81.875,8,23.4,0
18.6,81.25,12.4,24,1
9.6,40.625,12.2,16.8,0
18,61.875,17.8,11.4,0
22.8,53.125,10.8,21,1
19.2,81.875,14.4,15,0
16.8,60.625,8.4,17.4,0
9,60,18,20.7,0
15.6,33.75,10,15,0
12.6,54.375,17,18.6,0
7.2,53.75,12.4,20.7,1
14.4,61.875,12,17.7,1
22.2,70.625,16.6,20.1,0
17.4,63.75,12.8,13.2,0
12.6,40,8.2,17.7,0
10.8,36.875,12.8,10.8,1
12,55,10.4,10.5,0
16.8,73.75,10.6,20.4,1
6.6,55,14.6,14.7,0
24,57.5,11,15.6,1
14.4,56.25,10.4,19.5,1
15,78.125,12,25.8,0
15.6,63.75,16,18.3,0
7.8,35.625,9.8,9.3,0
22.2,64.375,11.4,17.7,1
9,53.75,10.8,9.6,0
7.2,38.75,16.8,17.4,0
15.6,59.375,14,22.2,1
16.2,62.5,17,9,0
6,36.25,13.4,20.7,0
19.2,65.625,10.2,26.1,1
21,75,8.2,24.3,1
17.4,66.875,15.6,23.4,1
18,58.125,8.2,18,1
14.4,41.25,14.4,15.3,0
24,77.5,14.2,19.8,1
16.8,52.5,11.6,18.3,0
13.2,56.875,16.2,10.5,1
13.2,62.5,13.2,24.3,1
12,58.75,17,20.7,0
13.8,53.75,12.2,18,0
17.4,41.25,13.4,12,0
14.4,73.75,11.6,19.8,1
14.4,60,9.4,18,1
12,80,17,21,0
18,42.5,9.4,10.8,0
12,33.125,10.4,20.7,0
6.6,57.5,14.2,18.3,0
9.6,41.25,12.2,12,0
12,51.875,13.6,22.2,1
24,60,9.8,17.7,0
9,41.875,17.2,14.4,0
9,39.375,14.4,20.4,0
10.8,60,16.6,17.4,0
16.2,53.75,17.2,13.5,0
17.4,43.75,17.2,17.7,0
18,73.75,16.4,15.9,1
21,80,12.4,26.1,0
9,59.375,13.4,18.9,0
18,56.25,10.2,15.6,1
16.8,66.25,17.8,24.6,1
17.4,63.125,14,9.9,1
18,36.875,14.2,18.3,0
16.8,64.375,16.2,18.3,0
23.4,66.25,16.6,21,0
15.6,60.625,16.2,14.1,0
23.4,69.375,12.8,24.3,1
10.8,57.5,15.6,9.6,1
11.4,37.5,16.8,12.6,1
6.6,53.75,9,9.9,0
20.4,64.375,14.6,16.2,0
13.2,40,12.8,9.6,1
15.6,68.125,15.2,23.1,1
18.6,78.75,12.2,25.2,1
22.2,81.875,17.2,21.3,1
12,33.125,9.8,18.9,0
12.6,76.875,8.4,24,1
12,57.5,14.8,19.5,1
12.6,65,13.8,22.8,1
6.6,43.125,12.8,23.1,0
13.8,35.625,17.4,17.7,0
16.8,60,11.2,11.7,1
9.6,59.375,17.4,19.2,1
14.4,40,10.2,15,1
17.4,80.625,15.6,25.8,0
18,40,17.2,17.1,0
6,53.125,14.4,15,1
12,59.375,13.8,22.2,1
12,45.625,9,19.5,0
16.2,46.25,13.4,15.9,0
17.4,54.375,9.8,24.9,1
15.6,60.625,12.4,24.9,0
15,56.25,15,20.4,1
16.2,58.125,14.2,23.1,0
16.8,56.875,17.8,21.3,0
15.6,37.5,8.8,17.7,0
12,41.875,16.4,15.9,0
10.2,41.875,8.8,12.6,0
17.4,56.875,17.2,18.9,1
11.4,59.375,17.2,9.9,1
16.8,63.125,17.4,15.9,0
12,68.75,15.8,16.2,1
6,40,15.2,14.7,1
16.8,50.625,18,14.7,0
18,46.25,15.8,11.7,0
16.8,67.5,16.2,26.7,1
6.6,50.625,13.4,20.1,0
12,61.875,9.6,17.4,1
7.8,45,16.6,9.9,0
12,55,11.2,19.8,0
16.2,51.875,8.4,9,0
17.4,48.75,13.4,12.3,1
10.2,45,11.4,19.2,1
14.4,55.625,12.4,9.9,0
12,60,17.8,22.2,0
13.8,41.25,16.2,11.1,0
13.2,61.25,11.8,16.2,0
13.8,59.375,17,14.4,0
7.8,62.5,15.4,19.2,0
11.4,32.5,16.8,10.5,0
21.6,66.875,11.2,19.5,0
16.8,58.125,8.2,17.7,0
8.4,68.125,14,18.6,1
9.6,58.75,8,13.5,1
7.8,35.625,11.2,10.8,0
10.2,56.25,10.4,17.4,0
17.4,59.375,8.2,17.7,1
20.4,75.625,13.4,21.6,0
14.4,34.375,14.6,12.3,0
14.4,45.625,18,12.3,0
9,35,16,19.5,0
15,41.875,15.2,15.9,1
16.8,43.125,8,14.1,0
12,48.75,16.4,10.8,0
18,55,13.2,17.4,1
19.8,60,16.6,20.1,1
15.6,35.625,16.4,9,1
8.4,46.25,16.4,20.1,0
