,atribut 1,atribut 2,atribut 3,atribut 4,kelas
0,8.4,54.375,13.6,13.5,0
1,10.8,67.5,14.4,22.2,1
2,21.6,62.5,13.6,20.7,1
3,10.8,46.875,9.0,16.8,0
4,10.8,58.75,14.2,13.5,0
5,21.6,61.875,11.2,18.3,1
6,6.0,54.375,14.2,18.3,0
7,7.8,45.0,10.2,21.6,0
8,21.0,42.5,14.6,18.3,0
9,6.0,58.75,12.8,21.3,0
10,20.4,73.125,10.8,21.6,1
11,6.6,67.5,14.8,21.0,1
12,10.8,39.375,10.6,23.1,0
13,10.2,53.125,12.4,19.2,0
14,7.2,54.375,10.8,18.6,0
15,21.6,73.125,14.8,21.9,1
16,18.6,70.625,8.8,18.6,1
17,6.6,45.0,15.0,21.0,0
18,10.8,55.625,11.6,19.2,0
19,7.2,33.75,14.0,23.7,0
20,19.2,49.375,8.8,21.0,1
21,19.2,72.5,11.6,21.0,1
22,6.6,60.625,13.2,15.0,0
23,8.4,55.625,9.8,12.6,0
24,12.0,53.75,10.2,20.1,0
25,14.4,40.0,13.8,16.2,0
26,21.6,80.0,10.8,24.0,0
27,21.0,38.75,12.4,21.6,0
28,6.6,35.625,11.6,19.8,0
29,18.0,80.625,11.8,24.0,0
30,7.2,45.625,13.0,12.6,0
31,6.6,44.375,9.4,12.6,0
32,12.0,52.5,8.0,20.4,0
33,7.2,45.0,11.8,18.0,0
34,23.4,79.375,10.8,22.2,1
35,20.4,78.125,8.6,21.6,1
36,12.0,43.75,10.2,15.6,0
37,23.4,66.875,15.6,19.2,0
38,18.6,79.375,10.4,21.3,0
39,21.6,41.25,13.0,18.0,0
40,23.4,60.625,14.2,20.1,1
41,20.4,56.25,16.0,20.4,1
42,11.4,70.0,9.6,15.6,1
43,23.4,71.25,14.8,19.8,0
44,19.2,81.25,9.8,19.8,0
45,11.4,69.375,14.2,21.3,1
46,19.8,52.5,8.4,18.0,1
47,7.2,66.875,11.0,18.9,1
48,6.6,48.75,8.2,17.4,0
49,8.4,35.625,13.4,13.5,0
50,22.8,51.875,11.0,20.7,1
51,9.0,67.5,15.4,21.3,1
52,19.2,61.25,8.0,21.3,1
53,20.4,63.75,8.6,21.6,1
54,6.6,37.5,11.8,22.8,0
55,12.0,34.375,13.8,14.4,0
56,7.2,59.375,13.0,20.4,0
57,11.4,63.125,13.4,15.6,0
58,19.2,71.25,13.2,21.9,1
59,19.8,78.75,8.8,23.4,1
60,19.8,41.875,11.0,22.5,0
61,12.0,33.75,9.6,22.5,0
62,21.6,74.375,10.6,20.1,1
63,22.2,65.625,14.6,21.6,1
64,11.4,70.0,10.2,23.7,1
65,10.8,60.0,15.0,21.0,0
66,7.8,32.5,11.6,21.0,0
67,12.0,47.5,15.8,12.3,0
68,19.8,68.75,10.6,22.5,1
69,21.6,75.625,14.8,22.5,0
70,18.6,46.875,12.8,20.7,0
71,19.2,80.0,14.8,19.5,1
72,10.2,59.375,11.0,15.0,0
73,24.0,80.625,12.2,18.9,1
74,7.2,46.25,15.6,16.5,0
